date,score,review,clean_review,clean_review_length,day_of_week,is_weekend,month,가게,가게를,가격,가격도,가격의,가고,가니깐,가려고,가서,가성비가,가성비도,가성비만,가셔야,가야,강력,강추,같습니다,같아요,같은,같은거는,것마다,계산대는,그치만,금요일,기분나빠요,기분이에요순우유크림빵이랑,기억에,길어도,길어요,꿈도,남게,내부는,내부에선,너무,노맛이에요웨이팅,눈맞은,느글느글하네요,느낌,달지않고,대전에,동그란빵,되어버린,둘러싸고,딱입니다,딸기는,딸기시루,딸기시루는,딸기시루랑,딸기초코튀소,딸기튀소도,떠먹는딸기,또심당,또심당이라,라는,마다할,마세요,마싯음,막내,많아서,많았음,많은지는,많이,맛도,맛서울사람인데,맛없어요,맛이,맛잇는건,맛잇엇음,맛잇었네요또,맛있고,맛있었고,맛있었는데,맛있었습니다성심순크림빵,맛있었어요가운데,맛집,망정이였지,먹고나서,먹는데,먹물연유빵은,먹어보고싶은데,먹어보진,먹어봐서,먹어봤는데,먹엇지만,먹었을때도,명란바게트,보통,빵은,성심당,웨이팅,이유가,좋은데,줄을,줄이,지역,진짜,추천,튀소,튀소구마,평일
2025-01-23,5.0,또 가고 싶당,가고 싶당,5.0,Thursday,False,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-22,5.0,대전에 가야 하는 이유가 되어버린~,대전에 가야 하는 이유가 되어버린,18.0,Wednesday,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5577562009297686,0.5577562009297686,0.0,0.0,0.0,0.0,0.434635502834722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.434635502834722,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-20,3.0,줄이 길어도 너무 길어요,줄이 길어도 너무 길어요,13.0,Monday,False,1.0,0.0,0.0,0.0,0.4379195723790409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4379195723790409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4379195723790409,0.0,0.3412519542137685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4379195723790409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3412519542137685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-17,5.0,본점은 꿈도 못꿨는대 여기라면 갓심당!!!,본점은 꿈도 못꿨는대 여기라면 갓심당,20.0,Friday,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18393695089923465,0.0,0.18393695089923465,0.0,0.0,0.0,0.0,0.0,0.0,0.18393695089923465,0.0,0.0,0.0,0.0,0.0,0.0,0.18393695089923465,0.18393695089923465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1433341825885697,0.18393695089923465,0.18393695089923465,0.18393695089923465,0.0,0.18393695089923465,0.0,0.18393695089923465,0.0,0.0,0.0,0.18393695089923465,0.0,0.18393695089923465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18393695089923465,0.0,0.32037170802405274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18393695089923465,0.0,0.18393695089923465,0.18393695089923465,0.0,0.0,0.0,0.0,0.0,0.0,0.3678739017984693,0.0,0.0,0.0,0.1433341825885697,0.0,0.0,0.16018585401202637,0.0,0.0,0.0,0.32037170802405274,0.0,0.16018585401202637,0.16018585401202637,0.0
2025-01-15,1.0,딸기시루 막내 사먹었는데 비싸기만하고 파바케이크보다 ㅂㄹ 맛없어요 줄이없어서 망정이였지…,딸기시루 막내 사먹었는데 비싸기만하고 파바케이크보다 맛없어요 줄이없어서 망정이였지,45.0,Wednesday,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19389761792854443,0.0,0.19389761792854443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19389761792854443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6043844140242157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15109610350605393,0.0,0.19389761792854443,0.19389761792854443,0.19389761792854443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16886033701731173,0.0,0.0,0.19389761792854443,0.16886033701731173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19389761792854443,0.19389761792854443,0.19389761792854443,0.19389761792854443,0.0,0.0,0.0,0.0,0.0,0.19389761792854443,0.0,0.19389761792854443,0.19389761792854443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16886033701731173,0.0
2025-01-11,5.0,"튀김소보루들이랑 크루와상, 명란바게트 사갔는데 더 살걸 그랬어요ㅠㅠ 맛있고 얼려놨다가 에프돌려먹어도 변함이없어요!",튀김소보루들이랑 크루와상 명란바게트 사갔는데 더 살걸 그랬어요 맛있고 얼려놨다가 에프돌려먹어도 변함이없어요,59.0,Saturday,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36762353782236934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36762353782236934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36762353782236934,0.0,0.0,0.0,0.0,0.0,0.0,0.32015367262045735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32015367262045735,0.0,0.32015367262045735,0.0,0.2864732672607693,0.0,0.0,0.32015367262045735,0.0,0.0,0.32015367262045735
2025-01-11,5.0,'딸기시루' 라는 표현이 딱입니다 ㅋ성심당 인기 비결은 착한 가격도 한몫하는것 같습니다 ^^,딸기시루 라는 표현이 딱입니다 성심당 인기 비결은 착한 가격도 한몫하는것 같습니다,45.0,Saturday,True,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6021015204487483,0.0,0.0,0.6021015204487483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5243543822136046
2025-01-11,1.0,정성이 없는 공장같은 맛서울사람인데 진짜 노맛이에요웨이팅 없었는데 그래도 먹고나서 열받았어요부추빵은 선물 받아 먹었을때도 가서 바로 먹었을때도 왜 먹을때마다 상한 기분이에요?순우유크림빵이랑 고로케 정도만 괜찮고 빵이 뻑뻑해요다른빵들 튀소 튀소구마 동그란빵 뭐 눈맞은 어쩌고 신상빵 다 별로.. 딸기시루는 진짜 먹는데 맛이 너무 없어서 기분나빠요 딸기는 달지않고 크림은 느글느글하네요 딱딱한 브라우니와 조화도 아주 별로입니다 성심당 정신이 좋다고 해서 이미지 좋은데 찾아갈 정도 맛집 아닌거 같아요 맛이 없어요 가성비도 모르겠어요,정성이 없는 공장같은 맛서울사람인데 진짜 노맛이에요웨이팅 없었는데 먹고나서 열받았어요부추빵은 선물 받아 먹었을때도 가서 먹었을때도 먹을때마다 상한 기분이에요순우유크림빵이랑 고로케 정도만 괜찮고 빵이 뻑뻑해요다른빵들 튀소 튀소구마 동그란빵 뭐 눈맞은 어쩌고 신상빵 다 별로 딸기시루는 진짜 먹는데 맛이 너무 없어서 기분나빠요 딸기는 달지않고 크림은 느글느글하네요 딱딱한 브라우니와 조화도 아주 별로입니다 성심당 정신이 좋다고 해서 이미지 좋은데 찾아갈 정도 맛집 아닌거 같아요 맛이 없어요 가성비도 모르겠어요,283.0,Saturday,True,1.0,0.0,0.0,0.3847220425386777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44176559712305924,0.44176559712305924,0.0,0.44176559712305924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3847220425386777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.344248996462236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-11,5.0,명란바게트 작은메아리 초코튀소,명란바게트 작은메아리 초코튀소,16.0,Saturday,True,1.0,0.0,0.0,0.2828608455560661,0.0,0.16240061203049785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16240061203049785,0.0,0.0,0.16240061203049785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16240061203049785,0.0,0.0,0.0,0.0,0.16240061203049785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14143042277803305,0.16240061203049785,0.0,0.0,0.0,0.0,0.0,0.14143042277803305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48720183609149353,0.48720183609149353,0.0,0.0,0.0,0.0,0.3248012240609957,0.12655183672163237,0.3248012240609957,0.14143042277803305,0.0,0.0,0.0,0.0
2025-01-10,5.0,"가성비가 너무 좋아서 가성비만 좋겠지 싶었는데 하나하나 맛도 너무 맛있었습니다.성심순크림빵 너무 촉촉하게 맛있었고 튀소는 많이 먹어봐서 딸기,초코튀소, 튀소구마 먹어봤는데 딸기튀소도 맛있었어요.가운데 컵케이크 같은거는 케이크부띠끄에서 딸기시루 먹어보고싶은데 양이 너무 많아서 저걸로 샀어요. 맛있었는데 딸기시루랑 비슷할지는 모르겠네요.",가성비가 너무 좋아서 가성비만 좋겠지 싶었는데 하나하나 맛도 너무 맛있었습니다성심순크림빵 너무 촉촉하게 맛있었고 튀소는 많이 먹어봐서 딸기초코튀소 튀소구마 먹어봤는데 딸기튀소도 맛있었어요가운데 컵케이크 같은거는 케이크부띠끄에서 딸기시루 먹어보고싶은데 양이 너무 많아서 저걸로 샀어요 맛있었는데 딸기시루랑 비슷할지는 모르겠네요,181.0,Friday,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4484302950524737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4484302950524737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4484302950524737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3494425099202017,0.0,0.3494425099202017,0.0,0.0,0.0,0.0,0.0,0.3905261527206514,0.0,0.0,0.0
